Cidade,yhat_anual,Lat,Long
Abadia de Goiás,1853.5529,-16.7,-49.3
Abadiânia,2497.722,-16.2,-49.7
Acreúna,4074.1116,-17.4,-50.5
Adelândia,341.89246,-16.4,-49.6
Alexânia,1089.6782,-16.1,-48.6
Aloândia,2236.7454,-17.7,-48.3
Alto Horizonte,485.9934,-16.7,-49.6
Alto Paraíso de Goiás,571.4272,-14.1,-46.7
Alvorada do Norte,790.67706,-16.7,-49.6
Amaralina,377.27393,-16.7,-49.6
Americano do Brasil,1884.8794,-16.3,-50.1
Amorinópolis,250.84853,-16.6,-51.2
Anhanguera,-326.6477,-18.3,-48.3
Anicuns,2532.789,-16.5,-50.8
Anápolis,35179.28,-16.7,-50.6
Aparecida de Goiânia,47736.94,-16.8,-49.3
Aparecida do Rio Doce,-326.6477,-18.2,-48.0
Aragarças,1488.4006,-15.9,-50.2
Aragoiânia,4769.7554,-16.9,-49.5
Araguapaz,1391.645,-15.1,-48.3
Araçu,341.89246,-16.4,-49.6
Arenópolis,377.27393,-16.4,-49.6
Aurilândia,616.00055,-16.7,-49.3
Avelinópolis,507.30127,-16.7,-49.6
Baliza,377.27393,-16.2,-49.7
Barro Alto,694.8513,-15.0,-49.7
Bela Vista de Goiás,4306.737,-17.0,-50.2
Bom Jardim de Goiás,790.67706,-16.2,-49.7
Bonfinópolis,577.0373,-16.6,-51.2
Bonópolis,625.2683,-16.7,-49.6
Brazabrantes,1180.242,-16.4,-49.6
Britânia,954.7349,-15.2,-49.8
Buriti Alegre,479.8191,-18.1,-49.1
Buriti de Goiás,507.30127,-16.2,-49.7
Buritinópolis,701.45087,-14.5,-50.1
Cabeceiras,8672.4375,-15.8,-47.0
Cachoeira Alta,1304.9417,-18.8,-51.0
Cachoeira Dourada,263.328,-18.4,-49.3
Cachoeira de Goiás,250.84853,-16.7,-50.6
Caiapônia,1436.922,-16.7,-50.6
Caldas Novas,39380.062,-17.7,-48.7
Caldazinha,616.00055,-16.7,-49.3
Campestre de Goiás,250.84853,-16.7,-49.6
Campinaçu,3063.1213,-13.8,-48.7
Campinorte,3405.9858,-14.3,-49.3
Campo Alegre de Goiás,924.8094,-17.6,-47.8
Campo Limpo de Goiás,646.6203,-16.3,-50.1
Campos Belos,555.57635,-16.7,-49.6
Campos Verdes,-35.497787,-14.2,-49.8
Carmo do Rio Verde,485.9934,-15.4,-49.8
Castelândia,139.59616,-18.0,-50.3
Catalão,15609.985,-18.2,-48.0
Caturaí,341.89246,-16.7,-49.6
Cavalcante,1995.7964,-13.8,-48.7
Caçu,2269.4626,-18.6,-51.2
Ceres,2319.149,-15.3,-49.7
Cezarina,1496.1302,-16.7,-50.6
Chapadão do Céu,1120.1438,-16.7,-50.6
Cidade Ocidental,2179.392,-16.1,-48.6
Cocalzinho de Goiás,1120.1438,-16.7,-49.6
Corumbaíba,3905.586,-18.1,-48.7
Corumbá de Goiás,790.67706,-16.7,-49.6
Cristalina,5400.1606,-16.8,-49.5
Cristianópolis,486.7152,-17.2,-48.8
Crixás,1550.8567,-14.5,-50.1
Cromínia,250.84853,-16.7,-49.6
